Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/jwei/Projects/ratio_django_api/takehome/locale with glob **/*.mo.
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/quoprimime.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1711230183.0247052
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1711230182.4110916
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/text.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1711230182.9820015
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1711230182.9842105
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1711230182.6435583
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1711230183.025689
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/futures.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1711230182.9725134
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1711230183.012858
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1711230182.9723785
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1711230182.9988637
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1711230182.4119534
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/__init__.py first seen with mtime 1711230182.972881
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1711230183.0183282
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1711230182.9985359
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1701722179.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/numbers.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1711230182.5134919
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/generator.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/uuid.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1711230182.998322
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1711230182.6833742
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1711230182.992335
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1711230182.906999
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1711230182.9980888
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/__init__.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1711230182.966769
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/calendar.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/signals.py first seen with mtime 1711230182.9822512
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1711230182.6043887
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1711230183.029462
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1711230182.9768922
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1711230182.6835802
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1711230183.0158546
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1711230183.0274763
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/parse.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/renderers.py first seen with mtime 1711230183.0012665
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1711230183.028646
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_struct.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1711230182.981229
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/feedparser.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1711230182.9893863
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1711230182.641925
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1711230182.4099014
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1711230182.9947007
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1711230182.9957533
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copyreg.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/__init__.py first seen with mtime 1711230182.9824982
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/__init__.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1711230183.0223486
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/selector_events.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/protocols.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/log.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/proxy.py first seen with mtime 1711230182.996383
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1711230183.0250518
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/_abc.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/utils.py first seen with mtime 1711230183.0013897
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1711230182.9722762
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/secrets.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1711230182.9832065
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1711230182.643773
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1711230183.0273387
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1711230182.9736614
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1711230182.906384
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1711230182.968285
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/socketserver.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1711230182.9945815
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1711230182.643961
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1711230182.513052
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/string.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1711230182.9734468
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/converters.py first seen with mtime 1711230183.0207624
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_header_value_parser.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1711230183.0165503
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/__init__.py first seen with mtime 1711230182.5115294
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/crypto.py first seen with mtime 1711230183.0220442
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1711230182.9735453
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/heapq.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/encodings/utf_8.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1711230183.0239265
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1711230182.6839535
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/asgiref/sync.py first seen with mtime 1711230182.429801
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_parser.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/datetime.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/locks.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1711230182.9388933
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1711230182.4290664
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1711230182.683485
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1711230183.0261648
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1711230183.014063
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/token.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1711230182.996546
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1711230182.4543612
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1711230182.9809132
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_datetime.cpython-311-darwin.so first seen with mtime 1701722176.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/zoneinfo/_common.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1711230183.01752
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1711230183.0134153
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/selectors.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/context.py first seen with mtime 1711230183.0152133
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/bz2.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1711230183.0184429
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1711230182.9669545
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1711230183.0136185
File /Users/jwei/Projects/ratio_django_api/takehome/takehome/__init__.py first seen with mtime 1711286396.8254874
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1711230182.968983
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/handlers.py first seen with mtime 1701721843.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1711230182.9749157
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1711230182.9838588
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/mixins.py first seen with mtime 1711230182.9962966
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/files/storage/handler.py first seen with mtime 1711230182.9732883
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/subprocess.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1711230183.020442
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/window.py first seen with mtime 1711230182.998414
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/__init__.py first seen with mtime 1711230182.4096096
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/weakref.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_osx_support.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1711230182.826361
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/__init__.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_zoneinfo.cpython-311-darwin.so first seen with mtime 1701722179.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_contextvars.cpython-311-darwin.so first seen with mtime 1701722175.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1711230182.9891396
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/constants.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1711230183.014745
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/opcode.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/_constants.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/json/decoder.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1711230182.826062
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/gzip.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1711230182.9744241
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/policy.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/__init__.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1711230183.0211587
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/urllib/request.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1711230182.9981856
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1711230182.9693048
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1711230182.4557986
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1711230182.9967487
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1711230183.0154464
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1711230183.021721
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1711230182.6048858
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1711230182.4118612
File /Users/jwei/Projects/ratio_django_api/takehome/takehome/settings.py first seen with mtime 1711300348.798067
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/http/cookies.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1711230182.6422508
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/timeouts.py first seen with mtime 1701721841.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/_encoded_words.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1711230183.0255933
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1711230182.9662561
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1701721842.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1711230183.0005348
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/keyword.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1711230182.989495
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/models/functions/comparison.py first seen with mtime 1711230182.9973788
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compat_pickle.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1711230182.970791
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1711230182.5116625
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1701722178.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_queue.cpython-311-darwin.so first seen with mtime 1701722177.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/template/backends/django.py first seen with mtime 1711230183.0171123
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/conf.py first seen with mtime 1711230183.0206716
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1711230182.9903398
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1711230183.0264773
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/utils.py first seen with mtime 1701721842.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/events.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1711230183.024615
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1711230182.9999082
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1711230182.9826434
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/getpass.py first seen with mtime 1701721841.0
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1711230182.9658964
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1711230182.9899087
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1711230183.0276983
File /Users/jwei/Projects/ratio_django_api/env/lib/python3.11/site-packages/django/urls/exceptions.py first seen with mtime 1711230183.020848
